rootstock,rootstock_species,crop_group,compatible_scions,cold_hardiness_zone,trunk_hardiness_c,root_hardiness_c,dwarfing,disease_notes,origin,source
Bud.9 (B.9),Malus domestica,apple,"Honeycrisp;Zestar!;Haralson;Cortland;McIntosh",3,-35,-12,dwarf (30%),Good fireblight tolerance; susceptible to woolly aphid,Cornell/Budagovsky Russia,Cornell CALS Rootstock Fact Sheet
Bud.118 (B.118),Malus domestica,apple,"Honeycrisp;Empire;Liberty;Cortland",3,-35,-15,semi-dwarf (80%),Moderate fireblight tolerance; good anchorage,Budagovsky Russia,Cornell CALS Rootstock Fact Sheet
Bud.490 (B.490),Malus domestica,apple,"Honeycrisp;Enterprise;Liberty",3,-35,-13,semi-dwarf (60%),Good fireblight tolerance; precocious,Budagovsky Russia,Cornell CALS Rootstock Fact Sheet
Geneva 11 (G.11),Malus domestica,apple,"Honeycrisp;Gala;Fuji;Cortland",4,-30,-10,dwarf (40%),Excellent fireblight resistance; brittle roots need support,Cornell University,Cornell CALS Rootstock Fact Sheet
Geneva 41 (G.41),Malus domestica,apple,"Honeycrisp;Gala;Fuji;Golden Delicious",4,-30,-10,dwarf (35%),Best fireblight resistance; resistant to woolly aphid,Cornell University,Cornell CALS Rootstock Fact Sheet
Geneva 935 (G.935),Malus domestica,apple,"Honeycrisp;Gala;Fuji;McIntosh",4,-30,-11,semi-dwarf (60%),Good fireblight resistance; productive,Cornell University,Cornell CALS Rootstock Fact Sheet
Geneva 210 (G.210),Malus domestica,apple,"Honeycrisp;Zestar!;Enterprise",4,-30,-11,semi-dwarf (55%),Fireblight resistant; well-anchored,Cornell University,Cornell CALS Rootstock Fact Sheet
Geneva 890 (G.890),Malus domestica,apple,"Honeycrisp;Gala;Fuji;McIntosh",4,-30,-12,semi-vigor (70%),Fireblight resistant; excellent anchorage,Cornell University,Cornell CALS Rootstock Fact Sheet
Antonovka seedling,Malus domestica,apple,"most scions;Honeycrisp;Wealthy;McIntosh",2,-40,-18,full size (100%),Variable fireblight tolerance; very cold hardy roots,Russian landrace,Traditional rootstock records
Ranetka seedling,Malus baccata x domestica,apple,"hardy scions;Parkland;Goodland;Norland",1,-50,-20,full size (100%),Extremely cold hardy; fireblight susceptible; small incompatibility with some scions,Russian/Canadian,AAFC Morden records
Malus baccata seedling,Malus baccata,apple,"only compatible with crabapple;Rescue;Kerr",1,-50,-22,full size (100%),Extremely cold hardy; limited compatibility with M. domestica; graft union issues,Siberia wild,Forsline et al. HortScience 38:1 2003
Columbia crabapple,Malus baccata x domestica,apple,"Haralson;Wealthy;Parkland;Goodland",2,-45,-18,full size (100%),Good winter hardiness; moderate fireblight tolerance,AAFC Morden,AAFC Morden records
Alnarp 2,Malus domestica,apple,"Aroma;Katja;Discovery;Ingrid Marie",3,-35,-15,semi-dwarf (60%),SLU Alnarp selection; adapted to Scandinavian conditions,SLU Sweden,SLU Balsgard records
Alnarp 10,Malus domestica,apple,"Aroma;Katja;Frida;Kim",3,-35,-14,semi-dwarf (50%),SLU Alnarp selection; productive in Nordic conditions,SLU Sweden,SLU Balsgard records
MM.106,Malus domestica,apple,"most commercial scions;Gala;Fuji;Braeburn",5,-22,-8,semi-dwarf (65%),Susceptible to collar rot; not for cold climates; widely used globally,East Malling UK,EMLA rootstock records
M.26,Malus domestica,apple,"most commercial scions;Gala;Fuji;Honeycrisp",5,-22,-9,dwarf (40%),Moderate fireblight susceptibility; needs support; brittle,East Malling UK,EMLA rootstock records
M.9 T337,Malus domestica,apple,"most commercial scions;Gala;Fuji;Braeburn",6,-18,-6,dwarf (30%),Standard commercial dwarf; not for cold climates; needs support,East Malling UK,EMLA rootstock records
M.7,Malus domestica,apple,"most commercial scions;Cortland;McIntosh",4,-28,-10,semi-dwarf (55%),Moderate cold hardiness; suckers heavily; moderate fireblight,East Malling UK,EMLA rootstock records
OHxF 87,Pyrus communis,pear,"most European pear;Bartlett;Bosc;Anjou",4,-28,-12,semi-dwarf (70%),Good fireblight resistance; Oregon/USDA hybrid,USDA Oregon,USDA pear rootstock evaluation
OHxF 97,Pyrus communis,pear,"most European pear;Bartlett;Bosc;Comice",4,-28,-11,semi-vigor (80%),Excellent fireblight resistance; productive,USDA Oregon,USDA pear rootstock evaluation
OHxF 333,Pyrus communis,pear,"most European pear;Bartlett;Bosc",4,-28,-11,dwarf (50%),Good fireblight resistance; needs support,USDA Oregon,USDA pear rootstock evaluation
