species,locus,chromosome,gene,marker,marker_type,frost_tolerance_pct,notes,source
wheat,Fr-A1,5A,VRN1,,co-localized,,Co-localizes with VRN1 vernalization; homoeolog of Fr-B1/Fr-D1,Horticulture field guide
wheat,Fr-B1,5B,VRN1,,co-localized,,Homoeolog of Fr-A1/Fr-D1,Horticulture field guide
wheat,Fr-D1,5D,VRN1,,co-localized,,Homoeolog of Fr-A1/Fr-B1,Horticulture field guide
wheat,Fr-A2,5A,TaCBF cluster,KASP,operational,20-40,CBF gene cluster; ~15 genes; CNV is functional marker,Horticulture field guide
wheat,Fr-A2,5A,TaCBF-A14,SNP,operational,20-40,Extra copies associate with greater frost tolerance,Horticulture field guide
wheat,Fr-A2,5A,TaCBF-A15,SNP,operational,20-40,Distinguishes frost-tolerant from frost-sensitive,Horticulture field guide
wheat,Fr-A2,5A,,Xwmc48 (SSR),flanking,,Flanks Fr-A2 locus on 5A,Horticulture field guide
wheat,Fr-A2,5A,,Xbarc74 (SSR),flanking,,Flanks Fr-A2 locus on 5A,Horticulture field guide
wheat,,,WCS120,dehydrin,functional,,120 kDa dehydrin; accumulation correlates with LT50,Horticulture field guide
wheat,,,WCOR410,dehydrin,functional,,Associates with plasma membrane lipid bilayer,Horticulture field guide
barley,Fr-H1,5H,VRN-H1,Bmac0096,SSR,~30,Tags Fr-H1; co-localized with VRN-H1,Horticulture field guide
barley,Fr-H1,5H,,HVM3,SSR,~30,Tags Fr-H1/H2,Horticulture field guide
barley,Fr-H1,5H,,HVM20,SSR,~30,Tags Fr-H1/H2,Horticulture field guide
barley,Fr-H2,,HvCBF cluster,HvCBF2,gene,~20,Strongest association with freezing survival,Horticulture field guide
barley,Fr-H2,,HvCBF cluster,HvCBF4,gene,~20,Strongest association with freezing survival,Horticulture field guide
barley,Fr-H1,near Fr-H1,Dhn1,dehydrin,,,K-segment cryoprotectant; clusters near Fr-H1,Horticulture field guide
barley,Fr-H1,near Fr-H1,Dhn3,dehydrin,,,K-segment cryoprotectant,Horticulture field guide
barley,Fr-H1,near Fr-H1,Dhn5,dehydrin,,,K-segment cryoprotectant,Horticulture field guide
barley,Fr-H1,near Fr-H1,Dhn7,dehydrin,,,K-segment cryoprotectant,Horticulture field guide
barley,Fr-H1,near Fr-H1,Dhn9,dehydrin,,,K-segment cryoprotectant,Horticulture field guide
barley,,,HVA1,LEA Group III,,,Transgenic cold-tolerance studies,Horticulture field guide
barley,,,VRN1,KASP,routine,,Winter vs spring habit; indirectly selects cold hardiness,Horticulture field guide
apple,,LG1;LG3;LG7;LG9;LG16,MdDAM,,,,Regulates endodormancy and cold acclimation timing,Horticulture field guide
apple,,LG1;LG3;LG7;LG9;LG16,MdDHN,,,,Linked to bud cold hardiness,Horticulture field guide
grape,,15;2,VvCBF1-4,,candidate,,V. riparia and V. amurensis as cold-tolerant parents,Horticulture field guide
peach,,,PpDhn1,dehydrin,,,Similar association to apple MdDHN,Horticulture field guide
peach,,,PpDhn2,dehydrin,functional,,Induced by low temperature and water deficit but not short photoperiod,Bassett et al. Tree Physiology 29:405 2009
